Autodesk FBX SDK version 2018.1.1 Release (246450)


File: CLIP_WALK_2_RUN.FBX

FBX file format version for this FBX SDK is 7.5.0
FBX file format version for file 'CLIP_WALK_2_RUN.FBX' is 5.0.0

Animation Stack Information
    Number of Animation Stacks: 1
    Current Animation Stack: "Clip_Walk_2_Run"

    Animation Stack 0
         Name: "Clip_Walk_2_Run"
         Description: ""
         Import Name: "Clip_Walk_2_Run"
         Import State: true



--------------------
Meta-Data
--------------------

    Title: 
    Subject: 
    Author: 
    Keywords: 
    Revision: 
    Comment: 


---------------------
Global Light Settings
---------------------

Ambient Color: 0.400000 (red), 0.400000 (green), 0.400000 (blue)



----------------------
Global Camera Settings
----------------------

Default Camera: Producer Perspective



--------------------
Global Time Settings
--------------------

Time Mode : 30 fps
Timeline default timespan: 
     Start: 0
     Stop : 30



---------
Hierarchy
---------

Bone name[0]: Hips 	Parent:Reference	Depth:2
OUT_BONE_POSE[1850]: T:-1.681311 62.969807 -0.310574 
		 Q:0.371811 -0.574627 -0.639143 
		 S:1.000002 0.999999 1.000002 
OUT_BONE_POSE[1851]: T:-20.843035 -1.709348 11.313786 
		 Q:-0.168441 -0.010565 0.984775 
		 S:0.999999 0.999998 1.000000 
OUT_BONE_POSE[1852]: T:78.950714 0.000014 0.000004 
		 Q:0.165918 0.000000 0.000000 
		 S:1.000000 1.000000 1.000001 
OUT_BONE_POSE[1853]: T:65.979294 0.000019 -0.000010 
		 Q:0.000000 0.000000 -0.409991 
		 S:1.000002 0.999999 1.000000 
OUT_BONE_POSE[1854]: T:101.404221 0.000010 0.000010 
		 Q:-0.005987 0.000000 0.000000 
		 S:0.999999 1.000000 1.000000 
OUT_BONE_POSE[1855]: T:71.692039 0.000010 0.000004 
		 Q:0.000000 0.010423 -0.042167 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1856]: T:29.257690 -22.640423 -5.069802 
		 Q:0.441057 0.071481 -0.431134 
		 S:0.999999 1.000000 1.000003 
OUT_BONE_POSE[1857]: T:22.746157 -0.353276 -0.113011 
		 Q:-0.019616 0.128869 0.286877 
		 S:0.999997 1.000002 1.000001 
OUT_BONE_POSE[1858]: T:17.496328 0.116578 0.089712 
		 Q:0.002401 0.055423 0.005281 
		 S:0.999999 1.000001 1.000000 
OUT_BONE_POSE[1859]: T:18.145250 0.286301 0.550287 
		 Q:-0.000000 0.126198 0.000000 
		 S:0.999999 1.000000 1.000001 
OUT_BONE_POSE[1860]: T:58.921104 -18.573286 1.447069 
		 Q:0.714297 0.056496 -0.047774 
		 S:1.000001 0.999996 1.000005 
OUT_BONE_POSE[1861]: T:27.947330 -0.000028 0.000011 
		 Q:0.000000 -0.001024 -0.000158 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1862]: T:17.556934 -0.000062 -0.000005 
		 Q:0.000013 -0.006975 -0.001083 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1863]: T:12.971698 -0.000033 -0.000009 
		 Q:-0.000014 -0.010375 -0.001595 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1864]: T:57.844334 -4.515547 3.569310 
		 Q:0.693225 0.067584 -0.058990 
		 S:1.000002 0.999996 1.000005 
OUT_BONE_POSE[1865]: T:32.362274 -0.000006 -0.000017 
		 Q:-0.000002 0.000000 -0.000002 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1866]: T:18.401133 0.000069 0.000003 
		 Q:0.000001 -0.000000 -0.000008 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1867]: T:13.346432 0.000025 -0.000002 
		 Q:0.000001 -0.000002 -0.000003 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1868]: T:57.439991 9.168867 2.940117 
		 Q:0.681499 0.057348 -0.051500 
		 S:1.000002 0.999996 1.000005 
OUT_BONE_POSE[1869]: T:30.068848 0.000063 0.000002 
		 Q:0.000000 -0.000000 -0.000004 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1870]: T:15.270657 0.000024 0.000004 
		 Q:-0.000001 -0.000000 -0.000001 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1871]: T:12.744839 0.000002 -0.000001 
		 Q:0.000001 -0.000000 -0.000015 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1872]: T:56.621067 20.249598 -1.450183 
		 Q:0.651240 0.016626 0.003015 
		 S:1.000002 0.999996 1.000005 
OUT_BONE_POSE[1873]: T:19.894529 0.000152 -0.000017 
		 Q:0.000000 0.000002 -0.000002 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1874]: T:12.904247 0.000005 0.000009 
		 Q:-0.000002 -0.000002 0.000008 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1875]: T:10.892069 -0.000096 -0.000019 
		 Q:0.000002 0.000008 0.000006 
		 S:0.999999 1.000000 1.000001 
OUT_BONE_POSE[1876]: T:65.589691 2.532739 -21.279242 
		 Q:0.655882 0.067818 -0.085124 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1877]: T:36.845016 0.000015 0.000005 
		 Q:-0.005369 0.050410 0.069957 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1878]: T:1.681307 -62.969696 0.310573 
		 Q:0.371811 -0.574627 -0.639143 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1879]: T:20.843040 1.709348 -11.313787 
		 Q:-0.195755 0.049681 0.906597 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1880]: T:-78.950615 -0.000004 0.000017 
		 Q:0.251702 -0.000000 0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1881]: T:-65.979179 -0.000020 0.000040 
		 Q:-0.000000 0.000000 -0.419526 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1882]: T:-101.404114 -0.000010 0.000017 
		 Q:0.004752 0.000000 0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1883]: T:-71.691925 -0.000011 0.000048 
		 Q:-0.000000 -0.146933 -0.207509 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1884]: T:-29.257633 22.640385 5.069794 
		 Q:0.441057 0.071482 -0.431134 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1885]: T:-22.746113 0.353250 0.112989 
		 Q:-0.019616 0.128870 0.286878 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1886]: T:-17.496260 -0.116582 -0.089711 
		 Q:0.002401 0.055424 0.005281 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1887]: T:-18.145161 -0.286345 -0.550298 
		 Q:-0.000000 0.126199 0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1888]: T:-58.920994 18.573256 -1.447088 
		 Q:0.714297 0.056496 -0.047774 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1889]: T:-27.947296 -0.000004 -0.000010 
		 Q:0.000000 -0.001024 -0.000158 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1890]: T:-17.556936 0.000007 0.000005 
		 Q:0.000013 -0.006975 -0.001083 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1891]: T:-12.971677 0.000051 0.000009 
		 Q:-0.000014 -0.010375 -0.001595 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1892]: T:-57.844231 4.515540 -3.569327 
		 Q:0.693225 0.067584 -0.058990 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1893]: T:-32.362286 -0.000032 0.000014 
		 Q:-0.000002 0.000000 -0.000002 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1894]: T:-18.401140 -0.000102 -0.000003 
		 Q:0.000001 -0.000000 -0.000008 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1895]: T:-13.346445 -0.000007 -0.000000 
		 Q:0.000001 -0.000002 -0.000003 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1896]: T:-57.439896 -9.168852 -2.940132 
		 Q:0.681499 0.057348 -0.051500 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1897]: T:-30.068869 -0.000103 -0.000006 
		 Q:0.000000 -0.000000 -0.000004 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1898]: T:-15.270673 0.000013 -0.000004 
		 Q:-0.000001 -0.000000 -0.000001 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1899]: T:-12.744834 -0.000026 -0.000002 
		 Q:0.000001 -0.000000 -0.000015 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1900]: T:-56.620979 -20.249563 1.450169 
		 Q:0.651240 0.016626 0.003015 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1901]: T:-19.894527 -0.000120 0.000016 
		 Q:0.000000 0.000002 -0.000002 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1902]: T:-12.904246 -0.000024 -0.000012 
		 Q:-0.000002 -0.000002 0.000008 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1903]: T:-10.892068 0.000086 0.000016 
		 Q:0.000002 0.000008 0.000006 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1904]: T:26.547031 -13.007975 -6.758529 
		 Q:0.003494 0.706543 0.003499 
		 S:0.999997 0.999997 0.999997 
OUT_BONE_POSE[1905]: T:0.000000 0.000000 29.999998 
		 Q:-0.002142 0.032643 -0.415350 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1906]: T:112.510529 -0.000000 0.000020 
		 Q:-0.026653 0.000000 -0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1907]: T:129.020859 -0.000000 0.000070 
		 Q:-0.000000 -0.000000 0.545637 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1908]: T:183.400421 -0.000002 -0.000004 
		 Q:-0.069199 0.000000 0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1909]: T:71.066254 0.000008 0.000013 
		 Q:-0.017983 0.014874 -0.605646 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1910]: T:64.739685 0.000002 -0.000000 
		 Q:0.005267 0.001495 -0.300784 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1911]: T:56.363625 0.000004 0.000005 
		 Q:0.000000 0.000000 0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1912]: T:-26.547031 -13.007975 -6.758529 
		 Q:-0.707652 0.003496 -0.706544 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1913]: T:-0.000000 -0.000000 -29.999926 
		 Q:-0.019837 -0.008338 -0.045142 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1914]: T:-112.510269 -0.000002 -0.000016 
		 Q:-0.021179 0.000000 0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1915]: T:-129.020554 0.000002 -0.000071 
		 Q:-0.000000 -0.000000 0.596784 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1916]: T:-183.399948 -0.000002 0.000005 
		 Q:-0.048326 -0.000000 -0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1917]: T:-71.066093 -0.000014 -0.000013 
		 Q:-0.038217 0.077752 -0.386163 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1918]: T:-64.739525 0.000005 0.000000 
		 Q:-0.005405 -0.031761 -0.205086 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1919]: T:-56.363506 -0.000007 -0.000007 
		 Q:0.000000 0.000000 0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1920]: T:-194.580368 637.012817 469.218109 
		 Q:-0.018790 -0.057563 -0.997719 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1921]: T:0.000014 -13.665373 18.144430 
		 Q:-0.707107 0.000000 -0.707107 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1922]: T:73.400002 0.000001 0.000000 
		 Q:0.000664 -0.066902 0.241778 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1923]: T:70.001335 -0.000002 -0.000000 
		 Q:-0.000004 -0.000000 0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1924]: T:71.400032 -0.000000 0.000000 
		 Q:0.000000 -0.000000 0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1925]: T:121.576225 -0.000001 -0.000000 
		 Q:-0.000338 0.046654 -0.101039 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1926]: T:67.855774 0.000039 -0.000000 
		 Q:0.011619 -0.010116 -0.145705 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1927]: T:92.789192 0.000013 -0.000000 
		 Q:-0.000000 0.000002 0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1928]: T:65.589684 2.530523 21.279638 
		 Q:-0.067814 0.655843 0.747011 
		 S:0.999999 0.999998 1.000000 
OUT_BONE_POSE[1929]: T:-36.845097 -0.000012 -0.000005 
		 Q:-0.001230 0.083850 -0.020194 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1930]: T:-1.681311 62.969807 -0.310574 
		 Q:0.371811 -0.574627 -0.639143 
		 S:1.000002 0.999999 1.000002 
OUT_BONE_POSE[1931]: T:-20.843035 -1.709348 11.313786 
		 Q:-0.163542 -0.017540 0.981040 
		 S:0.999999 0.999998 1.000000 
OUT_BONE_POSE[1932]: T:78.950714 0.000014 0.000004 
		 Q:0.160653 0.000000 0.000000 
		 S:1.000000 1.000000 1.000001 
OUT_BONE_POSE[1933]: T:65.979294 0.000019 -0.000010 
		 Q:0.000000 -0.000000 -0.454950 
		 S:1.000002 0.999999 1.000000 
OUT_BONE_POSE[1934]: T:101.404221 0.000010 0.000010 
		 Q:-0.017837 0.000000 0.000000 
		 S:0.999999 1.000000 1.000000 
OUT_BONE_POSE[1935]: T:71.692039 0.000010 0.000004 
		 Q:0.000000 0.007110 -0.036996 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1936]: T:29.257690 -22.640423 -5.069802 
		 Q:0.441057 0.071481 -0.431134 
		 S:0.999999 1.000000 1.000003 
OUT_BONE_POSE[1937]: T:22.746157 -0.353276 -0.113011 
		 Q:-0.019616 0.128869 0.286877 
		 S:0.999997 1.000002 1.000001 
OUT_BONE_POSE[1938]: T:17.496328 0.116578 0.089712 
		 Q:0.002401 0.055423 0.005281 
		 S:0.999999 1.000001 1.000000 
OUT_BONE_POSE[1939]: T:18.145250 0.286301 0.550287 
		 Q:-0.000000 0.126198 0.000000 
		 S:0.999999 1.000000 1.000001 
OUT_BONE_POSE[1940]: T:58.921104 -18.573286 1.447069 
		 Q:0.714297 0.056496 -0.047774 
		 S:1.000001 0.999996 1.000005 
OUT_BONE_POSE[1941]: T:27.947330 -0.000028 0.000011 
		 Q:0.000000 -0.001024 -0.000158 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1942]: T:17.556934 -0.000062 -0.000005 
		 Q:0.000013 -0.006975 -0.001083 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1943]: T:12.971698 -0.000033 -0.000009 
		 Q:-0.000014 -0.010375 -0.001595 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1944]: T:57.844334 -4.515547 3.569310 
		 Q:0.693225 0.067584 -0.058990 
		 S:1.000002 0.999996 1.000005 
OUT_BONE_POSE[1945]: T:32.362274 -0.000006 -0.000017 
		 Q:-0.000002 0.000000 -0.000002 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1946]: T:18.401133 0.000069 0.000003 
		 Q:0.000001 -0.000000 -0.000008 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1947]: T:13.346432 0.000025 -0.000002 
		 Q:0.000001 -0.000002 -0.000003 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1948]: T:57.439991 9.168867 2.940117 
		 Q:0.681499 0.057348 -0.051500 
		 S:1.000002 0.999996 1.000005 
OUT_BONE_POSE[1949]: T:30.068848 0.000063 0.000002 
		 Q:0.000000 -0.000000 -0.000004 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1950]: T:15.270657 0.000024 0.000004 
		 Q:-0.000001 -0.000000 -0.000001 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1951]: T:12.744839 0.000002 -0.000001 
		 Q:0.000001 -0.000000 -0.000015 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1952]: T:56.621067 20.249598 -1.450183 
		 Q:0.651240 0.016626 0.003015 
		 S:1.000002 0.999996 1.000005 
OUT_BONE_POSE[1953]: T:19.894529 0.000152 -0.000017 
		 Q:0.000000 0.000002 -0.000002 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1954]: T:12.904247 0.000005 0.000009 
		 Q:-0.000002 -0.000002 0.000008 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1955]: T:10.892069 -0.000096 -0.000019 
		 Q:0.000002 0.000008 0.000006 
		 S:0.999999 1.000000 1.000001 
OUT_BONE_POSE[1956]: T:65.589691 2.532739 -21.279242 
		 Q:0.655882 0.067818 -0.085124 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1957]: T:36.845016 0.000015 0.000005 
		 Q:0.001156 0.064498 0.048219 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1958]: T:1.681307 -62.969696 0.310573 
		 Q:0.371811 -0.574627 -0.639143 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1959]: T:20.843040 1.709348 -11.313787 
		 Q:-0.197295 0.081929 0.894484 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1960]: T:-78.950615 -0.000001 0.000019 
		 Q:0.297622 -0.000000 -0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1961]: T:-65.979179 -0.000020 0.000040 
		 Q:-0.000000 -0.000000 -0.263009 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1962]: T:-101.404114 -0.000010 0.000017 
		 Q:0.004350 0.000000 0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1963]: T:-71.691925 -0.000011 0.000048 
		 Q:-0.000000 -0.128233 -0.220488 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1964]: T:-29.257633 22.640385 5.069794 
		 Q:0.441057 0.071482 -0.431134 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1965]: T:-22.746113 0.353250 0.112989 
		 Q:-0.019616 0.128870 0.286878 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1966]: T:-17.496260 -0.116582 -0.089711 
		 Q:0.002401 0.055424 0.005281 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1967]: T:-18.145161 -0.286345 -0.550298 
		 Q:-0.000000 0.126199 0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1968]: T:-58.920994 18.573256 -1.447088 
		 Q:0.714297 0.056496 -0.047774 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1969]: T:-27.947296 -0.000004 -0.000010 
		 Q:0.000000 -0.001024 -0.000158 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1970]: T:-17.556936 0.000007 0.000005 
		 Q:0.000013 -0.006975 -0.001083 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1971]: T:-12.971677 0.000051 0.000009 
		 Q:-0.000014 -0.010375 -0.001595 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1972]: T:-57.844231 4.515540 -3.569327 
		 Q:0.693225 0.067584 -0.058990 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1973]: T:-32.362286 -0.000032 0.000014 
		 Q:-0.000002 0.000000 -0.000002 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1974]: T:-18.401140 -0.000102 -0.000003 
		 Q:0.000001 -0.000000 -0.000008 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1975]: T:-13.346445 -0.000007 -0.000000 
		 Q:0.000001 -0.000002 -0.000003 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1976]: T:-57.439896 -9.168852 -2.940132 
		 Q:0.681499 0.057348 -0.051500 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1977]: T:-30.068869 -0.000103 -0.000006 
		 Q:0.000000 -0.000000 -0.000004 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1978]: T:-15.270673 0.000013 -0.000004 
		 Q:-0.000001 -0.000000 -0.000001 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1979]: T:-12.744834 -0.000026 -0.000002 
		 Q:0.000001 -0.000000 -0.000015 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1980]: T:-56.620979 -20.249563 1.450169 
		 Q:0.651240 0.016626 0.003015 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1981]: T:-19.894527 -0.000120 0.000016 
		 Q:0.000000 0.000002 -0.000002 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1982]: T:-12.904246 -0.000024 -0.000012 
		 Q:-0.000002 -0.000002 0.000008 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1983]: T:-10.892068 0.000086 0.000016 
		 Q:0.000002 0.000008 0.000006 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1984]: T:26.547031 -13.007975 -6.758529 
		 Q:0.003494 0.706543 0.003499 
		 S:0.999997 0.999997 0.999997 
OUT_BONE_POSE[1985]: T:0.000000 0.000000 29.999998 
		 Q:0.005798 0.040274 -0.389354 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1986]: T:112.510529 -0.000000 0.000020 
		 Q:-0.022217 0.000000 -0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1987]: T:129.020859 -0.000000 0.000070 
		 Q:0.000000 -0.000000 0.579860 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1988]: T:183.400421 -0.000002 -0.000004 
		 Q:-0.062865 0.000000 -0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1989]: T:71.066254 0.000008 0.000013 
		 Q:-0.029044 0.032186 -0.646344 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1990]: T:64.739685 0.000002 -0.000000 
		 Q:0.042717 -0.017679 -0.303082 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1991]: T:56.363625 0.000004 0.000005 
		 Q:0.000000 0.000000 0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1992]: T:-26.547031 -13.007975 -6.758529 
		 Q:-0.707652 0.003496 -0.706544 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1993]: T:-0.000000 -0.000000 -29.999926 
		 Q:-0.028565 -0.011445 -0.174976 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1994]: T:-112.510269 -0.000002 -0.000016 
		 Q:-0.029395 0.000000 0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1995]: T:-129.020554 0.000002 -0.000071 
		 Q:-0.000000 -0.000000 0.726438 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1996]: T:-183.399948 -0.000002 0.000005 
		 Q:-0.078495 0.000000 -0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1997]: T:-71.066093 -0.000013 -0.000013 
		 Q:-0.031414 0.066460 -0.348459 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1998]: T:-64.739525 0.000005 0.000000 
		 Q:0.009755 -0.023076 -0.254111 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1999]: T:-56.363506 -0.000007 -0.000007 
		 Q:0.000000 0.000000 0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[2000]: T:-192.682327 686.793274 469.160828 
		 Q:-0.019377 -0.072181 -0.996037 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[2001]: T:0.000014 -13.665373 18.144430 
		 Q:-0.707107 0.000000 -0.707107 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[2002]: T:73.400002 0.000001 0.000000 
		 Q:-0.020250 -0.073080 0.236408 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[2003]: T:70.001335 -0.000002 -0.000000 
		 Q:0.001256 -0.000201 0.000724 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[2004]: T:71.400032 -0.000000 0.000000 
		 Q:0.001259 -0.000201 0.000725 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[2005]: T:121.576225 -0.000001 -0.000000 
		 Q:-0.001995 0.057947 -0.114386 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[2006]: T:67.855774 0.000039 -0.000000 
		 Q:0.014449 -0.005457 -0.137994 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[2007]: T:92.789192 0.000013 -0.000000 
		 Q:-0.000000 0.000002 0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[2008]: T:65.589684 2.530523 21.279638 
		 Q:-0.067814 0.655843 0.747011 
		 S:0.999999 0.999998 1.000000 
OUT_BONE_POSE[2009]: T:-36.845097 -0.000012 -0.000005 
		 Q:-0.003622 0.075064 0.002585 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[2010]: T:-1.681311 62.969807 -0.310574 
		 Q:0.371811 -0.574627 -0.639143 
		 S:1.000002 0.999999 1.000002 
OUT_BONE_POSE[2011]: T:-20.843035 -1.709348 11.313786 
		 Q:-0.177342 -0.030441 0.970256 
		 S:0.999999 0.999998 1.000000 
OUT_BONE_POSE[2012]: T:78.950714 0.000015 0.000005 
		 Q:0.138430 -0.000000 0.000000 
		 S:1.000000 1.000000 1.000001 
OUT_BONE_POSE[2013]: T:65.979294 0.000019 -0.000010 
		 Q:0.000000 -0.000000 -0.526687 
		 S:1.000002 0.999999 1.000000 
OUT_BONE_POSE[2014]: T:101.404221 0.000010 0.000010 
		 Q:-0.015895 0.000000 0.000000 
		 S:0.999999 1.000000 1.000000 
OUT_BONE_POSE[2015]: T:71.692039 0.000010 0.000004 
		 Q:0.000000 0.035770 -0.022208 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[2016]: T:29.257690 -22.640423 -5.069802 
		 Q:0.441057 0.071481 -0.431134 
		 S:0.999999 1.000000 1.000003 
OUT_BONE_POSE[2017]: T:22.746157 -0.353276 -0.113011 
		 Q:-0.019616 0.128869 0.286877 
		 S:0.999997 1.000002 1.000001 
OUT_BONE_POSE[2018]: T:17.496328 0.116578 0.089712 
		 Q:0.002401 0.055423 0.005281 
		 S:0.999999 1.000001 1.000000 
OUT_BONE_POSE[2019]: T:18.145250 0.286301 0.550287 
		 Q:-0.000000 0.126198 0.000000 
		 S:0.999999 1.000000 1.000001 
OUT_BONE_POSE[2020]: T:58.921104 -18.573286 1.447069 
		 Q:0.714297 0.056496 -0.047774 
		 S:1.000001 0.999996 1.000005 
OUT_BONE_POSE[2021]: T:27.947330 -0.000028 0.000011 
		 Q:0.000000 -0.001024 -0.000158 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[2022]: T:17.556934 -0.000062 -0.000005 
		 Q:0.000013 -0.006975 -0.001083 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[2023]: T:12.971698 -0.000033 -0.000009 
		 Q:-0.000014 -0.010375 -0.001595 
